2020;Mix2020;2019;Mix2019;2018;Mix2018;2017;Mix2017;2016;Mix2016;2015;Mix2015;2014;Mix2014;2013;Mix2013;2012;Mix2012;2011;Mix2011
"CEPSA COMERCIAL PETRÓLEO,
S.A.U.";0,00;COMERCIALIZADORA LERSA , S.L.;0,01;COX ENERGÍA COMERCIALIZADORA ESPAÑA, S.L.U.;0,00;EDP ENERGÍA S.A.U.;0,25;ELÉCTRICA SOLLERENSE, S.A.;0,00;GOIENER S.COOP;0,01;VERTSEL ENERGÍA, S.L.U.;0,02;;;;;;
CEPSA GAS Y ELECTRICIDAD, S.A.;0,00;COMPAÑÍA ESCANDINAVA DE ELECTRICIDAD EN ESPAÑA, S.L.;0,00;CYE ENERGÍA, S.L.;0,01;ELECNOVA SIGLO XXI, S.L.;0,00;ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO CASABLANCA, S. COOP.V.;0,00;HIDROCANTABRICO ENERGÍA, S.A. Unipersonal;0,23;ZENCER, S. COOP. AND;0,16;;;;;;
CHITAHI ENERGY, S.L.;0,25;COOPERATIVA ELÉCTRICA BENÉFICA CATRALENSE, COOP. V.;0,00;DAIMUZ ENERGÍA, S.L.;0,00;ELECTRA CALDENSE ENERGÍA, S.A.;0,00;ELYGAS POWER, S.L.;0,00;HIDROELECTRICA DEL VALIRA, S.L.;0,30;;;;;;;;
CIDE HCENERGÍA S.A.;0,25;COOPERATIVA ELÉCTRICA BENÉFICA SAN FRANCISCO DE ASÍS, COOP. V.;0,01;DISA ENERGÍA ELECTRICA, S.L.U.;0,00;ELECTRA DEL CARDENER ENERGÍA, S.A.;0,00;ELÉCTRICA DE MELIANA, S.C.V.;0,00;HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L.;0,00;;;;;;;;
COMERCIALIZADORA DE ELECTRICIDAD Y GAS DEL MEDITERRÁNEO, S.L.;0,00;COOPERATIVA ELECTRICA DE CASTELLAR, S.C.V.;0,00;DREUE ELECTRIC, S.L.;0,40;ELÉCTRICA ALBATERENSE, S.L.;0,00;ELÉCTRICA DE SOT DE CHERA S. COOP.V.;0,00;IBERDROLA CLIENTES, S.A.U.;0,21;;;;;;;;
COMERCIALIZADORA DE ENERGÍA DIRECTA, S.L.;0,00;COOPERATIVA ELÉCTRICA-BENÉFICA ALBATERENSE, COOP.V.;0,00;DRK ENERGY, S.L.;0,00;ELÉCTRICA CATRALENSE, S.L.;0,00;ELÉCTRICA DE VINALESA, S.L.U.;0,04;INDEXO ENERGÍA, S.L.;0,10;;;;;;;;
COMERCIALIZADORA ELÉCTRICA DE CADIZ, S.A.;0,00;COOPERATIVA VALENCIANA ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO SERRALLO, S.Coop.V.;0,00;ECOEQ ENERGÉTICA, S.L.;0,40;ELÉCTRICA DE CHERA, S.C.V.;0,00;ELÉCTRICA DEL POZO, S.COOP.MAD.;0,00;INICIATIVA E. NOVA, S.L.;0,00;;;;;;;;
COMERCIALIZADORA ELÉCTRICA PENINSULAR S.L.;0,00;COX ENERGÍA COMERCIALIZADORA ESPAÑA, S.L.U.;0,00;ECOFUTURA LUZ ENERGÍA, S.L.;0,15;ELÉCTRICA DE GUADASSUAR COOP. V.;0,00;ELÉCTRICA NTRA. SRA. DE GRACIA SDAD. COOP. VALENCIANA;0,00;"LA UNION ELECTRO INDUSTRIAL, S.L. ""UNIPERSONAL""";0,00;;;;;;;;
COMERCIALIZADORA ELÉCTRICA TALAYUELAS, S.L.;0,00;CYE ENERGÍA, S.L.;0,00;ECONACTIVA, S. COOP DE C-LM;0,00;ELÉCTRICA DE GUIXES ENERG¿A, S.L.;0,30;EMASP, S. COOP.;0,00;LIGHT UP, S.L.;0,00;;;;;;;;
COMERCIALIZADORA ENERGÉTICA SOSTENIBLE, S.A.U.;0,00;DAIMUZ ENERGÍA, S.L.;0,00;EDP COMERCIALIZADORA, S.A.U.;0,23;ELÉCTRICA DIRECTA ENERGÍA, S.L.;0,06;ENARA GESTIÓN Y MEDIACIÓN, S.L.;0,00;LUCI MUNDI ENERGÍA, S.L.;0,17;;;;;;;;
COMERCIALIZADORA LERSA , S.L.;0,00;DISA ENERGÍA ELÉCTRICA, S.L.U.;0,00;EDP ENERGÍA S.A.U.;0,23;ELÉCTRICA SOLLERENSE, S.A.;0,00;ENDESA ENERGÍA, S.A.;0,34;NATURGAS ENERGÍA COMERCIALIZADORA, S.A.U.;0,23;;;;;;;;
COMERCIALIZADORA TORRES ENERGÍA, S.L.;0,00;DREUE ELECTRIC, S.L.;0,28;ELECNOVA SIGLO XXI, S.L.;0,35;ELÉCTRICA DE MELIANA, S.C.V.;0,00;ENERCOLUZ ENERGÍA, S.L.;0,30;NEXUS ENERGÍA, S.A.;0,12;;;;;;;;
COMPAÑÍA ESCANDINAVA DE ELECTRICIDAD EN ESPAÑA, S.L.;0,00;DRK ENERGY, S.L.;0,23;ELECTRA ALTO MIÑO COMERCIALIZADORA DE ENERGÍA, S.L.U.;0,41;ELÉCTRICA DE SOT DE CHERA S. COOP.V.;0,00;ENERGEA SAVING ENERGY, S.L.;0,00;NEXUS RENOVABLES, S.L.;0,02;;;;;;;;
CONECTA ENERGÍA VERDE, S.L.;0,00;ECOEQ ENERGÉTICA, S.L.;0,16;ELECTRA CALDENSE ENERGÍA, S.A.;0,00;ELÉCTRICA DE VINALESA, S.L.U.;0,06;ENERGÍA NARANJA, S.L.;0,00;ON DEMAND FACILITIES, S.L.;0,04;;;;;;;;
COOPERATIVA ELÉCTRICA DE CASTELLAR, S.C.V.;0,00;ECOFUTURA LUZ ENERGÍA, S.L.;0,30;ELECTRA CUNTIENSE COMERCIALIZADORA, S.L.U.;0,41;EMASP, S. COOP.;0,00;ENERGY STROM XXI, S.L.;0,32;PROT ENERGÍA COMERCIALIZACIÓN, S.L.;0,00;;;;;;;;
COOPERATIVA ELÉCTRICA BENÉFICA CATRALENSE, COOP. V.;0,00;ECONACTIVA, S. COOP DE C-LM;0,00;ELECTRA DEL CARDENER ENERGÍA, S.A.;0,00;EMPRESA DE ALUMBRADO ELÉCTRICO DE CEUTA, S.A.;0,42;ENERGY TRADER SOLUTIONS, S.L.;0,34;RENEWABLE VENTURES, S.L.;0,00;;;;;;;;
COOPERATIVA ELÉCTRICA BENÉFICA SAN FRANCISCO DE ASÍS, COOP. V.;0,00;EDP COMERCIALIZADORA, S.A.U.;0,23;ELECTRA ENERGÍA, S.A.U.;0,37;ENARA GESTIÓN Y MEDIACIÓN, S.L.;0,00;ENERGÍA COLECTIVA, S.L.;0,00;SAMPOL INGENIERÍA Y OBRAS, S.A.;0,31;;;;;;;;
COOPERATIVA ELÉCTRICA-BENÉFICA ALBATERENSE, COOP.V.;0,00;EDP ENERGÍA, S.A.U.;0,12;ELECTRA NORTE ENERGÍA, S.A.U.;0,41;ENDESA ENERGÍA, S.A.;0,39;ENERGÍA DLR COMERCIALIZADORA, S.L.;0,36;SOM ENERGÍA, S.C.C.L.;0,00;;;;;;;;
COOPERATIVA VALENCIANA ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO SERRALLO, S.Coop.V.;0,00;ELECNOVA SIGLO XXI, S.L.;0,00;ELECTRICA ALBATERENSE, S.L.;0,00;ENERCOLUZ ENERGÍA, S.L.;0,00;ENERPLUS ENERGÍA, S.A.;0,00;SUMINISTROS ESPECIALES ALGINETENSES COOP. V.;0,00;;;;;;;;
CORPOLUX, S.L.;0,19;ELECTRA AVELLANA COMERCIAL, S.L.;0,00;ELECTRICA CATRALENSE, S.L.;0,00;ENERGEA SAVING ENERGY, S.L.;0,00;ENGIE ESPAÑA, S.L.U.;0,34;SYDER COMERCIALIZADORA VERDE, S.L.;0,00;;;;;;;;
CORPORACIÓN ALIMENTARIA GUISSONA, S.A.;0,29;ELECTRA CALDENSE ENERGÍA, S.A.;0,00;ELECTRICA DE CHERA, S.C.V.;0,00;ENERGY STROM XXI, S.L.;0,37;ENÉRGYA VM GESTIÓN DE ENERGÍA, S.L.U.;0,00;TELEFÓNICA SOLUCIONES DE INFORMÁTICA Y COMUNICACIONES DE ESPAÑA, S.A.U.;0,05;;;;;;;;
COX ENERGÍA COMERCIALIZADORA ESPA¿A, S.L.U.;0,00;ELECTRA DEL CARDENER ENERGÍA, S.A.;0,00;ELECTRICA DE GUADASSUAR COOP. V.;0,00;ENERGÍA COLECTIVA, S.L.;0,00;EPRESA ENERGÍA, S.A.U.;0,00;THE YELLOW ENERGY, S.L.;0,00;;;;;;;;
CYE ENERGÍA, S.L.;0,00;ELECTRA ENERGÍA, S.A.U.;0,00;ELECTRICA DE GUIXES ENERGÍA, S.L.;0,35;ENERGÍA DLR COMERCIALIZADORA, S.L.;0,43;ESTABANELL Y PAHISA MERCATOR, S.A.;0,00;UNIELÉCTRICA ENERGÍA, S.A.;0,00;;;;;;;;
DAIMUZ ENERGÍA, S.L.;0,00;ELECTRA NORTE ENERGÍA, S.A.U.;0,29;ELECTRICA DIRECTA ENERGÍA, S.L.;0,00;ENERPLUS ENERGÍA, S.A.;0,33;ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A.;0,28;VERTSEL ENERGÍA, S.L.U.;0,00;;;;;;;;
DISA ENERGÍA ELÉCTRICA, S.L.U.;0,00;ELECTRICA ALBATERENSE, S.L.;0,00;ELECTRICA SEROSENSE, S.L.;0,39;ENGIE ESPAÑA, S.L.U.;0,38;EXPORT INNOVATION GROUP S.L.;0,00;WATIUM, S.L.;0,00;;;;;;;;
DOMÉSTICA GAS Y ELECTRICIDAD SLU;0,00;ELECTRICA CATRALENSE, S.L.;0,00;ELECTRICA SOLLERENSE, S.A.;0,00;ENÉRGYA VM GESTIÓN DE ENERGÍA, S.L.U.;0,00;FACTOR ENERGÍA, S.A.;0,29;ZENCER, S. COOP. AND;0,00;;;;;;;;
DREUE ELECTRIC, S.L.;0,21;ELECTRICA DE CHERA, S.C.V.;0,00;ELECTRICA VAQUER ENERGÍA, S.A.;0,00;ESTABANELL Y PAHISA MERCATOR, S.A.;0,00;FENIE ENERGÍA, S.A.;0,00;;;;;;;;;;
DRK ENERGY, S.L.;0,00;ELECTRICA DE GUADASSUAR COOP. V.;0,00;ELÉCTRICA DE MELIANA, S.C.V.;0,00;ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A.;0,32;FLUIDO ELÉCTRICO MUSEROS, SCV;0,00;;;;;;;;;;
DUFENERGY TRADING S.A.;0,00;ELECTRICA DE GUIXES ENERGÍA, S.L.;0,18;ELÉCTRICA DE SOT DE CHERA S. COOP.V.;0,00;FACTOR ENERGÍA, S.A.;0,32;FOENER COMERCIALIZACIÓN, S.L.U.;0,36;;;;;;;;;;
ECOEQ ENERGÉTICA, S.L.;0,24;ELÉCTRICA DE MELIANA, S.C.V.;0,00;ELÉCTRICA DE VINALESA, S.L.U.;0,00;FENIE ENERGÍA, S.A.;0,00;FUSIONA COMERCIALIZADORA, S.A.;0,00;;;;;;;;;;
ECOFUTURA LUZ ENERGÍA, S.L.;0,25;ELÉCTRICA DE SOT DE CHERA S. COOP.V.;0,00;ELÉCTRICA NTRA. SRA. DE GRACIA SDAD. COOP. VALENCIANA;0,37;FOENER COMERCIALIZACIÓN, S.L.U.;0,36;GAOLANIA SERVICIOS, S.L.;0,34;;;;;;;;;;
ECONACTIVA, S. COOP DE C-LM;0,00;ELECTRICA SEROSENSE, S.L.;0,29;EMASP, S. COOP.;0,00;GALP ENERGÍA ESPAÑA S.A.U.;0,41;GAS NATURAL COMERCIALIZADORA, S.A.;0,29;;;;;;;;;;
EDP CLIENTES SAU;0,12;ELECTRICA SOLLERENSE, S.A.;0,00;EMPRESA DE ALUMBRADO ELECTRICO DE CEUTA, S.A.;0,41;GAOLANIA SERVICIOS, S.L.;0,00;GAS NATURAL SERVICIOS SDG, S.A.;0,29;;;;;;;;;;
EDP COMERCIALIZADORA, S.A.U.;0,21;ELECTRICA VAQUER ENERGÍA, S.A.;0,00;ENARA GESTIÓN Y MEDIACIÓN, S.L.;0,00;GAS NATURAL COMERCIALIZADORA, S.A.;0,35;GEO ALTERNATIVA, S.L.;0,00;;;;;;;;;;
EDP ENERGÍA S.A.U.;0,22;ELECTRICA VINALESA SDAD COOP VALENCIANA;0,00;ENDESA ENERGÍA, S.A.;0,38;GAS NATURAL FENOSA RENOVABLES, S.L.U.;0,00;GEOATLANTER, S.L.;0,00;;;;;;;;;;
ELECNOVA SIGLO XXI, S.L.;0,23;ELÉCTRICAS HIDROBESORA, S.L.;0,00;ENDESA GENERACIÓN, S.A.;0,00;GAS NATURAL SERVICIOS SDG, S.A.;0,39;GESTERNOVA, S.A.;0,00;;;;;;;;;;
ELECTRA AVELLANA COMERCIAL, S.L.;0,00;ELECTRICIDAD ELEIA S.L.;0,00;ENERCOLUZ ENERGÍA, S.L.;0,16;GEO ALTERNATIVA, S.L.;0,00;GIGABUSINESS, S.L.;0,07;;;;;;;;;;
ELECTRA CALDENSE ENERGÍA, S.A.;0,00;ELEKTRON COMERCIALIZADORA DE ENERGÍA, S.L.;0,24;ENERGEA SAVING ENERGY, S.L.;0,00;GEOATLANTER, S.L.;0,00;GLOBAL BIOSFERA PROTEC, S.L.;0,32;;;;;;;;;;
ELECTRA DEL CARDENER ENERGÍA, S.A.;0,00;ELEVA 2 COMERCIALIZADORA, S.L.;0,00;ENERGÍA NARANJA, S.L.;0,25;GESTERNOVA, S.A.;0,00;GENERA ENERGÍA Y TECNOLOGIA, S.L.;0,00;;;;;;;;;;
ELECTRA ENERGÍA, S.A.U.;0,00;EMASP, S. COOP.;0,00;ENERGY STROM XXI, S.L.;0,20;GIGABUSINESS, S.L.;0,00;GOIENER S.COOP;0,00;;;;;;;;;;
ELECTRA NORTE ENERGÍA, S.A.U.;0,23;ENARA GESTIÓN Y MEDIACIÓN, S.L.;0,00;ENERGY TRADER SOLUTIONS, S.L.;0,41;GNERA ENERGÍA Y TECNOLOGÍA, S.L.;0,00;HIDROELÉCTRICA DEL VALIRA, S.L.;0,00;;;;;;;;;;
ELECTRACOMERCIAL CENTELLES, S.L.;0,00;ENDESA ENERGÍA, S.A.;0,27;ENERGÍA NUFRI, S.L.U.;0,00;GOIENER S.COOP;0,00;HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L.;0,00;;;;;;;;;;
ELÉCTRICA ALBATERENSE, S.L.;0,00;ENDESA GENERACIÓN, S.A.;0,31;ENERGÍA COLECTIVA, S.L.;0,00;HIDROELÉCTRICA DEL VALIRA, S.L.;0,00;IBERDROLA CLIENTES, S.A.U.;0,15;;;;;;;;;;
ELÉCTRICA CATRALENSE, S.L.;0,00;ENDI ENERGY TRADING, S.L.;0,00;ENERGÍA DLR COMERCIALIZADORA, S.L.;0,41;HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L.;0,00;INDEXO ENERGÍA, S.L.;0,11;;;;;;;;;;
ELÉCTRICA DE CHERA, S.C.V.;0,00;ENELUZ 2025, S.L.;0,00;ENERGÍA ELÉCTRICA EFICIENTE, S.L;0,00;IBERDROLA CLIENTES, S.A.U.;0,28;INICIATIVA E. NOVA, S.L.;0,00;;;;;;;;;;
ELÉCTRICA DE GUADASSUAR COOP. V.;0,00;ENERCOLUZ ENERGÍA, S.L.;0,26;ENERKIA ENERGÍA, S.L;0,00;IM3 ENERGÍA, S.L.;0,00;INTEGRACIÓN EUROPEA DE ENERGÍA, S.A.U.;0,36;;;;;;;;;;
ELÉCTRICA DE GUIXES ENERGÍA, S.L.;0,17;ENERGÉTICA DEL ESTE, S.L.;0,00;ENERPLUS ENERGÍA, S.A.;0,28;INDEXO ENERGÍA, S.L.;0,23;"LA UNION ELECTRO INDUSTRIAL, S.L. ""UNIPERSONAL""";0,00;;;;;;;;;;
ELÉCTRICA SOLLERENSE, S.A.;0,00;ENERGÍA COLECTIVA, S.L.;0,00;ENERPLUS, S.COOP.;0,00;INICIATIVA E. NOVA, S.L.;0,01;LONJAS TECNOLOGIA, S.A.;0,29;;;;;;;;;;
ELÉCTRICA VAQUER ENERGÍA, S.A.;0,00;ENERGÍA DLR COMERCIALIZADORA, S.L.;0,30;ENGIE ESPAÑA, S.L.U.;0,35;INTEGRACIÓN EUROPEA DE ENERGÍA SUR, S.L.;0,43;LUVON ENERGÍA, S.L.;0,00;;;;;;;;;;
ELÉCTRICA VINALESA SDAD COOP VALENCIANA;0,00;ENERGÍA ELÉCTRICA EFICIENTE, S.L;0,00;ENSTROGA, S.L.;0,40;INTEGRACIÓN EUROPEA DE ENERGÍA, S.A.U.;0,43;NEXUS ENERGÍA, S.A.;0,02;;;;;;;;;;
ELECTRICIDAD ELEIA S.L.;0,17;ENERGÍA NARANJA, S.L.;0,00;ENÉRGYA VM GESTIÓN DE ENERGÍA, S.L.U.;0,14;KILOWATIOS VERDES, S.L.;0,12;NEXUS RENOVABLES, S.L.;0,00;;;;;;;;;;
ELEGA ENERGÍA SL;0,00;ENERGÍA NUFRI, S.L.U.;0,26;EPRESA ENERGÍA, S.A.U.;0,00;LA UNIÓN ELECTRO INDUSTRIAL, S.L.U.;0,00;NINOBE SERVICIOS ENERGÉTICOS, S.L.;0,27;;;;;;;;;;
ELEKTRON COMERCIALIZADORA DE ENERGÍA, SOCIEDAD LIMITADA;0,21;ENERGÍA VIVA SPAIN, S.L.;0,27;ESTABANELL Y PAHISA MERCATOR, S.A.;0,00;LONJAS TECNOLOGIA, S.A.;0,31;NOBE SOLUCIONES Y ENERGÍA;0,00;;;;;;;;;;
ELEVA 2 COMERCIALIZADORA SL;0,00;ENERGY STROM XXI, S.L.;0,10;ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A.;0,08;LUBALOO, S.L.;0,00;NOSA ENERXIA SOCIEDADE COOP GALEGA;0,00;;;;;;;;;;
ELÉCTRICA DE MELIANA, S.C.V.;0,00;ENÉRGYA VM GESTIÓN DE ENERGÍA, S.L.U.;0,17;EVERGREEN ELÉCTRICA, S.L.;0,40;NABALIA ENERGÍA 2000, S.A.;0,34;ODF ENERGÍA LIBRE COMERCIALIZADORA, S.L.;0,00;;;;;;;;;;
ELÉCTRICA DE SOT DE CHERA S. COOP.V.;0,00;ENERPLUS, S.COOP.;0,00;FACTOR ENERGÍA, S.A.;0,28;NEXUS ENERGÍA, S.A.;0,00;ON DEMAND FACILITIES, S.L.U.;0,00;;;;;;;;;;
EMASP, S. COOP.;0,00;ENGIE ESPAÑA, S.L.U.;0,26;FENIE ENERGÍA, S.A.;0,00;NINOBE SERVICIOS ENERGÉTICOS, S.L.;0,40;PEPEENERGY;0,00;;;;;;;;;;
EMPRESA DE ALUMBRADO ELECTRICO DE CEUTA, S.A.;0,25;ENSTROGA, S.L.;0,30;FOENER COMERCIALIZACIÓN, S.L.U.;0,36;NOBE SOLUCIONES Y ENERGÍA;0,00;PETRONIEVES ENERGÍA 1, S.L.;0,26;;;;;;;;;;
ENARA GESTIÓN Y MEDIACIÓN, S.L.;0,00;ESTABANELL Y PAHISA MERCATOR, S.A.;0,00;FORZA VSUNAIR, S.L.;0,09;NOSA ENERXIA SOCIEDADE COOP GALEGA;0,00;PHOTON GESTION;0,00;;;;;;;;;;
ENDESA ENERGÍA, S.A.;0,20;ESTRATEGIAS ELÉCTRICAS INTEGRALES, S.A.;0,17;FUSIONA COMERCIALIZADORA, S.A.;0,00;NUEVA COMERCIALIZADORA ESPAÑOLA, S.L.;0,40;PROT ENERGÍA COMERCIALIZACIÓN, S.L.;0,00;;;;;;;;;;
ENDESA ENERGÍA RENOVABLE, S.L.;0,00;EVERGREEN ELÉCTRICA, S.L.;0,31;GALP ENERGÍA ESPAÑA S.A.U.;0,35;ODF ENERGÍA LIBRE COMERCIALIZADORA, S.L.;0,00;PULSAR SERVICIOS ENERGÉTICOS,;0,00;;;;;;;;;;
ENDI ENERGY TRADING SOCIEDAD LIMITADA;0,00;FACTOR ENERGÍA, S.A.;0,21;GAOLANIA SERVICIOS, S.L.;0,00;ON DEMAND FACILITIES, S.L.U.;0,06;RENEWABLE VENTURES, S.L.;0,00;;;;;;;;;;
ENELUZ 2025, S.L.;0,00;FAIN Energía S.L.;0,00;GAS NATURAL COMERCIALIZADORA, S.A.;0,25;PEPEENERGY;0,00;REYSE ENERGÍA, S.L.;0,07;;;;;;;;;;
ENERCOLUZ ENERGÍA, S.L.;0,21;FENIE ENERGÍA, S.A.;0,00;GAS NATURAL FENOSA RENOVABLES, S.L.U.;0,00;PETRO NAVARRA, S.L.;0,00;RONDA OESTE ENERGÍA, S.L.;0,00;;;;;;;;;;
ENERGÍA NÓRDICA, GAS Y ELECTRICIDAD , SL;0,00;Foener Energía, S.L;0,28;GAS NATURAL SERVICIOS SDG, S.A.;0,41;PETRONIEVES ENERGÍA 1, S.L.;0,39;SAMPOL INGENIERÍA Y OBRAS, S.A.;0,30;;;;;;;;;;
ENERGÍA RIO EZKA-EZKA IBAIA ENERGÍA, S.L.;0,03;FORZA VSUNAIR, S.L.;0,00;GEO ALTERNATIVA, S.L.;0,00;PHOTON GESTIÓN;0,00;SOM ENERGÍA, S.C.C.L.;0,00;;;;;;;;;;
